RIC,Monthly Return,Financial report,SDI
1477.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010302045.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0926/2023092600881.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0425/2023042501560.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1477&src=MAIN&lang=EN&g_lang=en
0011.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201372.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0808/2023080800244.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0310/2023031000328.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=11&src=MAIN&lang=EN&g_lang=en
0151.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400249.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1214/2023121400684.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0720/2023072000236.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/10/2023&sced=31/12/2023&sc=151&src=MAIN&lang=EN&g_lang=en
0806.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010200229.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0824/2023082400834.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0329/2023032900546.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=806&src=MAIN&lang=EN&g_lang=en
0909.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010300778.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0913/2023091300309.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0424/2023042402102.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=909&src=MAIN&lang=EN&g_lang=en
0975.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010401158.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092200446.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042602473.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=975&src=MAIN&lang=EN&g_lang=en
1398.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202928.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0926/2023092600287.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042600550.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1398&src=MAIN&lang=EN&g_lang=en
1658.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400633.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0915/2023091500019.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0425/2023042500143.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1658&src=MAIN&lang=EN&g_lang=en
1787.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201366.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0926/2023092600291.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042601316.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1787&src=MAIN&lang=EN&g_lang=en
3759.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400675.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092500307.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0428/2023042803359.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3759&src=MAIN&lang=EN&g_lang=en
3969.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010500843.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0914/2023091400355.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0421/2023042100325.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3969&src=MAIN&lang=EN&g_lang=en
0002.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010200723.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0811/2023081100536.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0310/2023031000520.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2&src=MAIN&lang=EN&g_lang=en
0038.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202588.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0918/2023091800435.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0420/2023042001393.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=38&src=MAIN&lang=EN&g_lang=en
0069.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202555.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0921/2023092100802.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0425/2023042501489.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=69&src=MAIN&lang=EN&g_lang=en
0136.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010500511.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092200399.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0419/2023041901145.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=136&src=MAIN&lang=EN&g_lang=en
0271.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301521.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0914/2023091400508.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0419/2023041900457.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=271&src=MAIN&lang=EN&g_lang=en
0933.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010501364.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0818/2023081800801.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0620/2023062000028.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=933&src=MAIN&lang=EN&g_lang=en
0981.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010501206.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0905/2023090500738.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0420/2023042000809.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=981&src=MAIN&lang=EN&g_lang=en
0990.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301131.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092201540.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0427/2023042703669.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=990&src=MAIN&lang=EN&g_lang=en
1055.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301123.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0920/2023092000764.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042600538.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1055&src=MAIN&lang=EN&g_lang=en
1182.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202627.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1221/2023122100588.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0724/2023072400586.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/10/2023&sced=31/12/2023&sc=1182&src=MAIN&lang=EN&g_lang=en
1310.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010200757.pdf,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1115/2023111500189.pdf,https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/09/2023&sced=31/12/2023&sc=1310&src=MAIN&lang=EN&g_lang=en
1347.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400481.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0905/2023090500019.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0411/2023041100149.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1347&src=MAIN&lang=EN&g_lang=en
1456.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010500381.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0907/2023090700760.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0412/2023041200572.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1456&src=MAIN&lang=EN&g_lang=en
1681.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1229/2023122902054.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0927/2023092700025.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0428/2023042800073.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1681&src=MAIN&lang=EN&g_lang=en
1833.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201825.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0904/2023090400057.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0322/2023032200425.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1833&src=MAIN&lang=EN&g_lang=en
1836.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010500235.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0831/2023083100771.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0403/2023040302783.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1836&src=MAIN&lang=EN&g_lang=en
1880.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201293.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0831/2023083100671.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0419/2023041900249.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1880&src=MAIN&lang=EN&g_lang=en
1909.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301601.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0830/2023083000381.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0809/2023080900768.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1909&src=MAIN&lang=EN&g_lang=en
1929.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301018.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1130/2023113000081.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0615/2023061500001.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/10/2023&sced=31/12/2023&sc=1929&src=MAIN&lang=EN&g_lang=en
1988.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010203048.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092200528.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0421/2023042101907.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=1988&src=MAIN&lang=EN&g_lang=en
2013.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201586.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0913/2023091300534.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0428/2023042801011.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2013&src=MAIN&lang=EN&g_lang=en
2020.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202377.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0831/2023083101196.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0330/2023033001572.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2020&src=MAIN&lang=EN&g_lang=en
2145.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400944.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092500344.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042601262.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2145&src=MAIN&lang=EN&g_lang=en
2162.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010203012.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0919/2023091901016.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0424/2023042400357.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2162&src=MAIN&lang=EN&g_lang=en
2273.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400571.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092200416.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0419/2023041900397.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2273&src=MAIN&lang=EN&g_lang=en
2362.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010401462.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0927/2023092701154.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0428/2023042803757.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2362&src=MAIN&lang=EN&g_lang=en
2416.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010401291.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092500317.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0515/2023051500005.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2416&src=MAIN&lang=EN&g_lang=en
2469.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400800.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0920/2023092000412.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0425/2023042501065.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=2469&src=MAIN&lang=EN&g_lang=en
3383.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010202847.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0915/2023091500282.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0421/2023042100483.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3383&src=MAIN&lang=EN&g_lang=en
3668.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400609.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0919/2023091900331.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042600831.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3668&src=MAIN&lang=EN&g_lang=en
3888.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010301481.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0921/2023092100993.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042601781.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3888&src=MAIN&lang=EN&g_lang=en
3900.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010501662.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0922/2023092201088.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0427/2023042704866.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3900&src=MAIN&lang=EN&g_lang=en
3918.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010200295.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0824/2023082400640.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0323/2023032300436.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3918&src=MAIN&lang=EN&g_lang=en
3958.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0103/2024010300605.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0921/2023092100270.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0417/2023041700375.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=3958&src=MAIN&lang=EN&g_lang=en
6889.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400559.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1207/2023120700367.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0531/2023053100538.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/10/2023&sced=31/12/2023&sc=6889&src=MAIN&lang=EN&g_lang=en
9636.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010200203.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0920/2023092000045.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042600589.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=9636&src=MAIN&lang=EN&g_lang=en
9858.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201466.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0913/2023091300315.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0424/2023042401665.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=9858&src=MAIN&lang=EN&g_lang=en
9860.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0104/2024010400565.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092500299.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0619/2023061900005.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=9860&src=MAIN&lang=EN&g_lang=en
9923.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0105/2024010500554.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0928/2023092800741.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0426/2023042601847.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=9923&src=MAIN&lang=EN&g_lang=en
9930.HK,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0102/2024010201448.pdf,"https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0904/2023090400063.pdf
https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0512/2023051200007.pdf",https://di.hkex.com.hk/di/NSSrchCorpList.aspx?sa1=cl&scsd=01/07/2023&sced=31/12/2023&sc=9930&src=MAIN&lang=EN&g_lang=en